variable,year,value,scenario,variant
Summe pro Kopf [GJ/Einwohner],2000,26.243701455972822,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2001,26.764040747733358,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2002,26.699428947946398,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2003,27.03910614525139,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2004,27.36548662985817,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2005,27.751408479111497,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2006,27.795595610027604,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2007,27.38138128315197,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2008,27.64500321993284,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2009,26.728372558750305,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2010,27.49523084279404,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2011,26.662180841524464,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2012,26.547916738830388,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2013,26.40015808448285,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2014,25.264242322771587,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2015,25.317553036585075,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2016,25.038998783997496,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2017,24.885527193331416,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2018,24.398255754921767,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2019,23.97956215203136,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2020,24.03253240208573,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2021,23.727590530313808,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2022,23.534165286316533,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2023,23.293217108623992,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2024,23.120048187214525,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2025,22.980687209560855,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2026,22.872081246231737,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2027,22.79300613867488,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2028,22.686894096925887,ZERO-Basis,KKW50
Summe pro Kopf [GJ/Einwohner],2029,22.676465979001602,ZERO-Basis,KKW50
